quarter,operational_cost,marketing_budget,rd_investment,customer_satisfaction,market_share,competitor_count,economic_index
2023-12-31,692750.53,461260.42,226745.12,89.3,30.5,6,0.96
2023-12-31,1716806.27,346905.48,244642.98,71.7,15.72,4,1.089
2020-03-31,1730959.21,492185.09,85782.0,90.9,32.72,7,0.912
2022-03-31,1438909.51,343235.14,101136.15,80.9,10.03,4,1.075
2021-06-30,1730640.27,354657.73,228516.02,92.9,23.9,7,0.81
2023-12-31,1477227.16,321926.24,173495.37,88.0,28.92,3,0.922
2020-09-30,810026.54,136400.84,238658.82,85.3,16.47,4,1.02
2024-12-31,910941.69,390558.81,75729.01,93.7,14.83,7,1.053
2020-12-31,821883.68,318978.52,184120.34,79.9,12.1,8,1.031
2024-09-30,1065888.62,280364.18,144705.39,93.9,18.16,2,1.079
