year_month,revenue,profit,units_sold,marketing_spend,discount,profit_margin,revenue_per_unit,marketing_roi,employee_count,total_payroll,avg_salary,avg_attrition_risk,avg_performance,attrition_rate,quarter,operational_cost,marketing_budget,rd_investment,customer_satisfaction,market_share,competitor_count,economic_index,revenue_growth,profit_growth,operational_efficiency,date
2018-10,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,295945.04,73986.26,0.6045,75.1,60.45,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2018-10-01
2018-11,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,361533.55,90383.3875,0.48225,84.825,48.22,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2018-11-01
2018-12,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,263303.86,65825.965,0.645,85.45,64.5,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2018-12-01
2019-01,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,291324.08999999997,72831.02249999999,0.5407500000000001,73.3,54.08,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2019-01-01
2019-02,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,353182.67000000004,88295.66750000001,0.433,80.5,43.3,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2019-02-01
2019-03,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,283958.54000000004,70989.63500000001,0.6154999999999999,86.35,61.55,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2019-03-01
2019-04,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,5,334575.11,66915.022,0.5589999999999999,82.17999999999999,55.9,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2019-04-01
2019-05,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,353238.83,88309.7075,0.2965,84.05,29.65,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2019-05-01
2019-06,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,375401.89,93850.4725,0.43775000000000003,83.0,43.78,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2019-06-01
2019-07,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,306805.64,76701.41,0.20850000000000002,88.725,20.85,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2019-07-01
2019-08,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,344888.53,86222.1325,0.40325,76.02499999999999,40.33,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2019-08-01
2019-09,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,275219.54000000004,68804.88500000001,0.3515,78.875,35.15,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2019-09-01
2019-10,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,5,393312.97,78662.594,0.515,82.58,51.5,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2019-10-01
2019-11,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,289165.94,72291.485,0.65325,88.75,65.32,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2019-11-01
2019-12,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,317089.02,79272.255,0.5585,83.5,55.85,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2019-12-01
2020-01,86172.04615000001,29189.20015,879.0,50432.47,0.08805882352941177,33.87,98.03,70.87,4,339004.69,84751.1725,0.43224999999999997,71.625,43.22,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,0.0,0.0,2.29,2020-01-01
2020-02,62882.82157,20770.081570000002,742.0,45450.44,0.1102,33.03,84.75,38.35,4,286714.96,71678.74,0.628,82.175,62.8,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,-27.026426341856112,-28.843265785753292,1.63,2020-02-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,1730959.21,492185.09,85782.0,90.9,32.72,7.0,0.912,0.0,0.0,0.81,2020-03-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,891340.44,299266.07,66654.78,76.7,16.13,12.0,1.198,0.0,0.0,1.57,2020-03-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,1275044.39,125404.73,62023.66,82.1,33.29,5.0,1.056,0.0,0.0,1.1,2020-03-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,1142471.71,165933.7,76674.81,79.1,32.37,5.0,1.158,0.0,0.0,1.23,2020-03-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,621309.45,320635.15,248572.36,89.3,10.87,5.0,1.09,0.0,0.0,2.26,2020-03-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,541425.16,217797.58,172687.19,82.6,24.71,4.0,0.985,0.0,0.0,2.59,2020-03-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,1830020.58,108873.9,182964.37,76.6,31.7,3.0,0.88,0.0,0.0,0.77,2020-03-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,1329229.97,274534.33,71971.91,71.9,17.43,5.0,1.132,0.0,0.0,1.05,2020-03-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,605624.2,396389.54,201888.81,84.7,21.99,7.0,0.867,0.0,0.0,2.31,2020-03-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,613019.38,292666.8,169895.53,77.7,10.01,2.0,0.835,0.0,0.0,2.29,2020-03-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,1441841.62,467646.29,299313.88,91.0,12.74,3.0,0.883,0.0,0.0,0.97,2020-03-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,1329147.45,336755.5,168492.49,83.4,20.44,4.0,0.978,0.0,0.0,1.05,2020-03-01
2020-03,42668.89381,14013.151810000003,448.0,31116.39,0.1113,32.84,95.24,37.13,4,227630.82,56907.705,0.67825,85.975,67.82,2020-03-31,1274953.84,269388.38,165029.79,80.6,21.49,6.0,0.827,-32.145389241954135,-32.53203285325373,1.1,2020-03-01
2020-04,68981.81207,22677.71207,775.0,46284.15,0.1028125,32.87,89.01,49.04,5,245134.74,49026.948,0.38780000000000003,82.86,38.78,2020-03-31,1730959.21,492185.09,85782.0,90.9,32.72,7.0,0.912,61.66768320071432,61.83163058161429,1.31,2020-04-01
2020-05,61932.69521,19198.95521,699.0,47889.13,0.13492857142857143,31.0,88.6,29.33,4,248389.66999999998,62097.417499999996,0.587,81.4,58.7,2020-03-31,1730959.21,492185.09,85782.0,90.9,32.72,7.0,0.912,-10.218804998695653,-15.339981605119657,1.11,2020-05-01
2020-06,69248.34943,22176.843430000004,803.0,36057.98,0.1156875,32.03,86.24,92.05,4,359620.31,89905.0775,0.25,80.475,25.0,2020-06-30,572088.39,118758.59,138840.61,72.7,28.35,3.0,1.117,0.0,0.0,3.88,2020-06-01
2020-06,69248.34943,22176.843430000004,803.0,36057.98,0.1156875,32.03,86.24,92.05,4,359620.31,89905.0775,0.25,80.475,25.0,2020-06-30,1474660.52,402799.65,194371.57,88.0,31.61,1.0,1.011,0.0,0.0,1.5,2020-06-01
2020-06,69248.34943,22176.843430000004,803.0,36057.98,0.1156875,32.03,86.24,92.05,4,359620.31,89905.0775,0.25,80.475,25.0,2020-06-30,1969265.79,251140.22,220745.52,90.6,11.54,9.0,1.149,0.0,0.0,1.13,2020-06-01
2020-06,69248.34943,22176.843430000004,803.0,36057.98,0.1156875,32.03,86.24,92.05,4,359620.31,89905.0775,0.25,80.475,25.0,2020-06-30,699118.13,208383.06,187230.49,87.6,23.13,9.0,0.997,0.0,0.0,3.17,2020-06-01
2020-06,69248.34943,22176.843430000004,803.0,36057.98,0.1156875,32.03,86.24,92.05,4,359620.31,89905.0775,0.25,80.475,25.0,2020-06-30,1563366.5,311348.05,262704.38,78.4,21.68,2.0,0.894,0.0,0.0,1.42,2020-06-01
2020-06,69248.34943,22176.843430000004,803.0,36057.98,0.1156875,32.03,86.24,92.05,4,359620.31,89905.0775,0.25,80.475,25.0,2020-06-30,1973252.51,319188.75,184315.85,75.7,24.96,5.0,1.127,0.0,0.0,1.12,2020-06-01
2020-06,69248.34943,22176.843430000004,803.0,36057.98,0.1156875,32.03,86.24,92.05,4,359620.31,89905.0775,0.25,80.475,25.0,2020-06-30,1454498.93,489699.28,109029.13,80.4,20.54,7.0,1.137,0.0,0.0,1.52,2020-06-01
2020-06,69248.34943,22176.843430000004,803.0,36057.98,0.1156875,32.03,86.24,92.05,4,359620.31,89905.0775,0.25,80.475,25.0,2020-06-30,958045.79,241962.08,130395.69,75.9,26.17,6.0,1.058,0.0,0.0,2.31,2020-06-01
2020-06,69248.34943,22176.843430000004,803.0,36057.98,0.1156875,32.03,86.24,92.05,4,359620.31,89905.0775,0.25,80.475,25.0,2020-06-30,1900154.46,432548.6,185712.33,76.3,14.01,3.0,0.801,0.0,0.0,1.17,2020-06-01
2020-06,69248.34943,22176.843430000004,803.0,36057.98,0.1156875,32.03,86.24,92.05,4,359620.31,89905.0775,0.25,80.475,25.0,2020-06-30,1543676.6,115674.53,102282.7,90.7,18.79,2.0,1.123,11.81226522629808,15.51067851051049,1.44,2020-06-01
2020-06,69248.34943,22176.843430000004,803.0,36057.98,0.1156875,32.03,86.24,92.05,4,359620.31,89905.0775,0.25,80.475,25.0,2020-06-30,1151591.55,487460.78,83279.23,84.7,26.11,7.0,0.891,0.0,0.0,1.93,2020-06-01
2020-06,69248.34943,22176.843430000004,803.0,36057.98,0.1156875,32.03,86.24,92.05,4,359620.31,89905.0775,0.25,80.475,25.0,2020-06-30,1701423.94,413867.31,193287.71,94.0,21.64,6.0,1.154,0.0,0.0,1.3,2020-06-01
2020-07,74217.04279,24139.218790000003,825.0,36940.06,0.1106,32.53,89.96,100.91,4,300326.14,75081.535,0.7142499999999999,68.3,71.42,2020-06-30,1701423.94,413867.31,193287.71,94.0,21.64,6.0,1.154,7.175179482108285,8.84875868918915,1.42,2020-07-01
2020-08,63047.47943,22079.581430000002,655.0,34587.43,0.07830769230769231,35.02,96.26,82.28,4,265128.39,66282.0975,0.55525,84.7,55.53,2020-06-30,1701423.94,413867.31,193287.71,94.0,21.64,6.0,1.154,-15.04986313130896,-8.532328149961643,1.3,2020-08-01
2020-09,78334.7325,26801.716500000002,835.0,38788.32,0.090875,34.21,93.81,101.95,4,272631.77,68157.9425,0.44925,86.475,44.92,2020-09-30,810026.54,136400.84,238658.82,85.3,16.47,4.0,1.02,0.0,0.0,3.31,2020-09-01
2020-09,78334.7325,26801.716500000002,835.0,38788.32,0.090875,34.21,93.81,101.95,4,272631.77,68157.9425,0.44925,86.475,44.92,2020-09-30,762995.4,196433.93,162987.15,83.2,32.07,2.0,1.011,0.0,0.0,3.51,2020-09-01
2020-09,78334.7325,26801.716500000002,835.0,38788.32,0.090875,34.21,93.81,101.95,4,272631.77,68157.9425,0.44925,86.475,44.92,2020-09-30,1163528.34,494114.42,283234.52,89.5,16.82,7.0,1.037,0.0,0.0,2.3,2020-09-01
2020-09,78334.7325,26801.716500000002,835.0,38788.32,0.090875,34.21,93.81,101.95,4,272631.77,68157.9425,0.44925,86.475,44.92,2020-09-30,791410.93,201196.07,274152.57,91.7,19.79,8.0,1.113,0.0,0.0,3.39,2020-09-01
2020-09,78334.7325,26801.716500000002,835.0,38788.32,0.090875,34.21,93.81,101.95,4,272631.77,68157.9425,0.44925,86.475,44.92,2020-09-30,507777.29,469857.33,224240.37,94.5,11.13,4.0,1.127,0.0,0.0,5.28,2020-09-01
2020-09,78334.7325,26801.716500000002,835.0,38788.32,0.090875,34.21,93.81,101.95,4,272631.77,68157.9425,0.44925,86.475,44.92,2020-09-30,1829925.72,186723.64,293766.79,74.9,16.47,3.0,1.117,0.0,0.0,1.46,2020-09-01
2020-09,78334.7325,26801.716500000002,835.0,38788.32,0.090875,34.21,93.81,101.95,4,272631.77,68157.9425,0.44925,86.475,44.92,2020-09-30,1895025.25,328589.21,274911.85,90.9,10.94,3.0,1.013,0.0,0.0,1.41,2020-09-01
2020-09,78334.7325,26801.716500000002,835.0,38788.32,0.090875,34.21,93.81,101.95,4,272631.77,68157.9425,0.44925,86.475,44.92,2020-09-30,1766319.71,262080.83,134361.71,79.4,12.21,7.0,0.991,0.0,0.0,1.52,2020-09-01
2020-09,78334.7325,26801.716500000002,835.0,38788.32,0.090875,34.21,93.81,101.95,4,272631.77,68157.9425,0.44925,86.475,44.92,2020-09-30,768234.06,340976.37,50648.76,85.2,23.9,4.0,0.803,0.0,0.0,3.49,2020-09-01
2020-09,78334.7325,26801.716500000002,835.0,38788.32,0.090875,34.21,93.81,101.95,4,272631.77,68157.9425,0.44925,86.475,44.92,2020-09-30,1106762.19,395963.5,105962.27,89.8,27.26,4.0,1.032,0.0,0.0,2.42,2020-09-01
2020-09,78334.7325,26801.716500000002,835.0,38788.32,0.090875,34.21,93.81,101.95,4,272631.77,68157.9425,0.44925,86.475,44.92,2020-09-30,1312171.96,474659.26,136853.35,85.0,18.61,4.0,1.164,24.247207355804036,21.386886725959098,2.04,2020-09-01
